,,Q4 2022,Q1 2023,Q2 2023,Q3 2023,Q4 2023,Q1 2024,Q2 2024,Q3 2024,Q4 2024,Q1 2025,Q2 2025,Q3 2025,Q4 2025,Q1 2026,Q2 2026,Q3 2026,Q4 2026,Q1 2027,Q2 2027,Q3 2027,Q4 2027,Q1 2028,Q2 2028,Q3 2028,Q4 2028,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revenue,,"14,042","11,715","12,949","14,158","15,406","12,724","12,833","13,284","14,260",,,,,,,,,,,,,,,,,,,,,,,,
COGS,,"8,542","7,707","8,311","8,140","8,359","7,507","8,286","11,287","8,676",,,,,,,,,,,,,,,,,,,,,,,,
Gross Profit,0,"5,500","4,008","4,638","6,018","7,047","5,217","4,547","1,997","5,584",,,,,,,,,,,,,,,,,,,,,,,,
R&D,,"4,464","4,109","4,080","3,870","3,987","4,382","4,239","4,049","3,876",,,,,,,,,,,,,,,,,,,,,,,,
SG&A,,"2,168","1,367","1,574","2,156",475,"1,904","2,272","7,005","1,296",,,,,,,,,,,,,,,,,,,,,,,,
Operating Expenses,0,"6,632","5,476","5,654","6,026","4,462","6,286","6,511","11,054","5,172",,,,,,,,,,,,,,,,,,,,,,,,
Operating Income (EBITDA),0,"-1,132","-1,468","-1,016",-8,"2,585","-1,069","-1,964","-9,057",412,,,,,,,,,,,,,,,,,,,,,,,,
Interest Expense,,150,141,224,147,117,145,80,130,-129,,,,,,,,,,,,,,,,,,,,,,,,
Equity Investment,,186,169,-24,-191,86,205,-120,-159,316,,,,,,,,,,,,,,,,,,,,,,,,
Pre-tax income,0,-796,"-1,158",-816,-52,"2,788",-719,"-2,004","-9,086",599,,,,,,,,,,,,,,,,,,,,,,,,
Taxes,,-135,"1,610","-2,289",-362,128,-282,-350,"7,903",752,,,,,,,,,,,,,,,,,,,,,,,,
Net income (pre-interest),0,-661,"-2,768","1,473",310,"2,660",-437,"-1,654","-16,989",-153,,,,,,,,,,,,,,,,,,,,,,,,
Non-controlling interest,,3,-10,-8,13,-9,-56,-44,-350,-27,,,,,,,,,,,,,,,,,,,,,,,,
Net Income,0,-664,"-2,758","1,481",297,"2,669",-381,"-1,610","-16,639",-126,,,,,,,,,,,,,,,,,,,,,,,,
Shares Outstanding,,"4,133","4,154","4,196","4,229","4,260","4,242","4,267","4,292","4,319",,,,,,,,,,,,,,,,,,,,,,,,
EPS,,-0.16,-0.66,0.35,0.07,0.63,-0.09,-0.38,-3.88,-0.03,,,,,,,,,,,,,,,,,,,,,,,,
Free Cash Flow,,3064,-8764,-2727,943,-1305,-6187,8155,-2702,-1503,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
